Time,Credit,dti
1-Oct-05,A,0.07015
1-Oct-05,AA,0.051688333
1-Oct-05,B,0.012275
1-Oct-05,C,0.1926
1-Oct-05,D,0.3838
1-Oct-05,E,0.01783
1-Oct-05,HR,0.019595
1-Oct-05,NC,0.03826
1-Jan-06,A,0.139533056
1-Jan-06,AA,0.089864615
1-Jan-06,B,0.147320857
1-Jan-06,C,0.156341765
1-Jan-06,D,0.165369189
1-Jan-06,E,0.146355135
1-Jan-06,HR,0.101149825
1-Jan-06,NC,0.083437143
1-Apr-06,A,0.157393661
1-Apr-06,AA,0.125695586
1-Apr-06,B,0.188670952
1-Apr-06,C,0.17111704
1-Apr-06,D,0.196164159
1-Apr-06,E,0.167550047
1-Apr-06,HR,0.109226779
1-Apr-06,NC,0.035958
1-Jul-06,A,0.272013423
1-Jul-06,AA,0.131847134
1-Jul-06,B,0.237439614
1-Jul-06,C,0.280550162
1-Jul-06,D,0.266446541
1-Jul-06,E,0.198625
1-Jul-06,HR,0.165771429
1-Jul-06,NC,0.0615
1-Oct-06,A,0.228181818
1-Oct-06,AA,0.201382979
1-Oct-06,B,0.500348259
1-Oct-06,C,0.422274247
1-Oct-06,D,0.451073298
1-Oct-06,E,0.315452716
1-Oct-06,HR,0.252242525
1-Oct-06,NC,0.1325
1-Jan-07,A,0.462851711
1-Jan-07,AA,0.34326284
1-Jan-07,B,0.410778443
1-Jan-07,C,0.499658635
1-Jan-07,D,0.516863469
1-Jan-07,E,0.353227273
1-Jan-07,HR,0.303866232
1-Jan-07,NC,0.074285714
1-Apr-07,A,0.804780059
1-Apr-07,AA,0.658428571
1-Apr-07,B,0.68462754
1-Apr-07,C,0.65685567
1-Apr-07,D,0.658291536
1-Apr-07,E,0.518918919
1-Apr-07,HR,0.374111922
1-Jul-07,A,0.298377483
1-Jul-07,AA,0.31030303
1-Jul-07,B,0.361328671
1-Jul-07,C,0.284058219
1-Jul-07,D,0.29629771
1-Jul-07,E,0.233976834
1-Jul-07,HR,0.283545455
1-Oct-07,A,0.337466307
1-Oct-07,AA,0.340161812
1-Oct-07,B,0.530207373
1-Oct-07,C,0.323697479
1-Oct-07,D,0.298004695
1-Oct-07,E,0.298079096
1-Oct-07,HR,0.260335196
1-Jan-08,A,0.263410256
1-Jan-08,AA,0.216441048
1-Jan-08,B,0.333220641
1-Jan-08,C,0.264805825
1-Jan-08,D,0.281564356
1-Jan-08,E,0.256996198
1-Jan-08,HR,0.256290323
1-Apr-08,A,0.258919926
1-Apr-08,AA,0.227176259
1-Apr-08,B,0.279645892
1-Apr-08,C,0.266015201
1-Apr-08,D,0.267561608
1-Apr-08,E,0.247518519
1-Apr-08,HR,0.202727273
1-Jul-08,A,0.231413613
1-Jul-08,AA,0.200925
1-Jul-08,B,0.257976879
1-Jul-08,C,0.26186686
1-Jul-08,D,0.240913706
1-Jul-08,E,0.234655172
1-Jul-08,HR,0.198421053
1-Oct-08,A,0.226216216
1-Oct-08,AA,0.166440678
1-Oct-08,B,0.226976744
1-Oct-08,C,0.2477
1-Oct-08,D,0.247361111
1-Oct-08,E,0.19125
1-Oct-08,HR,0.139705882
1-Apr-09,A,0.205
1-Apr-09,AA,0.22
1-Apr-09,B,0.116666667
1-Apr-09,C,0.39
1-Apr-09,D,0.16
1-Jul-09,A,0.234296875
1-Jul-09,AA,0.156987952
1-Jul-09,B,0.23030303
1-Jul-09,C,0.23440367
1-Jul-09,D,0.248705882
1-Jul-09,E,0.227826087
1-Jul-09,HR,0.243888889
1-Oct-09,A,0.227816901
1-Oct-09,AA,0.172222222
1-Oct-09,B,0.208888889
1-Oct-09,C,0.240813953
1-Oct-09,D,0.24045045
1-Oct-09,E,0.282142857
1-Oct-09,HR,0.245227273
1-Jan-10,A,0.252201493
1-Jan-10,AA,0.182613636
1-Jan-10,B,0.245972222
1-Jan-10,C,0.260646766
1-Jan-10,D,0.249772727
1-Jan-10,E,0.245308642
1-Jan-10,HR,0.233090909
1-Apr-10,A,0.252168675
1-Apr-10,AA,0.214674556
1-Apr-10,B,0.206521739
1-Apr-10,C,0.261165049
1-Apr-10,D,0.227442748
1-Apr-10,E,0.253185841
1-Apr-10,HR,0.252937853
1-Jul-10,A,0.191104294
1-Jul-10,AA,0.150222222
1-Jul-10,B,0.20088
1-Jul-10,C,0.237
1-Jul-10,D,0.196666667
1-Jul-10,E,0.242828947
1-Jul-10,HR,0.273136095
1-Oct-10,A,0.142
1-Oct-10,AA,0.102083333
1-Oct-10,B,0.198082192
1-Oct-10,C,0.254285714
1-Oct-10,D,0.202612827
1-Oct-10,E,0.324527363
1-Oct-10,HR,0.278175676
1-Jan-11,A,0.144010989
1-Jan-11,AA,0.11128655
1-Jan-11,B,0.207469388
1-Jan-11,C,0.188074074
1-Jan-11,D,0.240410448
1-Jan-11,E,0.316238938
1-Jan-11,HR,0.297125
1-Apr-11,A,0.177685185
1-Apr-11,AA,0.121411043
1-Apr-11,B,0.169604743
1-Apr-11,C,0.220043478
1-Apr-11,D,0.268361486
1-Apr-11,E,0.321734104
1-Apr-11,HR,0.361484716
1-Jul-11,A,0.183354839
1-Jul-11,AA,0.116326531
1-Jul-11,B,0.163396825
1-Jul-11,C,0.261115538
1-Jul-11,D,0.264545455
1-Jul-11,E,0.318845528
1-Jul-11,HR,0.38377551
1-Oct-11,A,0.174664311
1-Oct-11,AA,0.110258621
1-Oct-11,B,0.195027174
1-Oct-11,C,0.355421053
1-Oct-11,D,0.256202405
1-Oct-11,E,0.358996139
1-Oct-11,HR,0.401743772
1-Jan-12,A,0.180867508
1-Jan-12,AA,0.113069307
1-Jan-12,B,0.236896985
1-Jan-12,C,0.260496454
1-Jan-12,D,0.296660517
1-Jan-12,E,0.30100295
1-Jan-12,HR,0.34956044
1-Apr-12,A,0.179184
1-Apr-12,AA,0.1126
1-Apr-12,B,0.220838052
1-Apr-12,C,0.260717391
1-Apr-12,D,0.332142857
1-Apr-12,E,0.255010482
1-Apr-12,HR,0.353407602
1-Jul-12,A,0.216228647
1-Jul-12,AA,0.171037736
1-Jul-12,B,0.245284327
1-Jul-12,C,0.277246521
1-Jul-12,D,0.284794989
1-Jul-12,E,0.264555085
1-Jul-12,HR,0.315550802
1-Oct-12,A,0.216671851
1-Oct-12,AA,0.176005025
1-Oct-12,B,0.249307536
1-Oct-12,C,0.267783075
1-Oct-12,D,0.285562044
1-Oct-12,E,0.319128065
1-Oct-12,HR,0.364387097
1-Jan-13,A,0.237784553
1-Jan-13,AA,0.184336735
1-Jan-13,B,0.255157895
1-Jan-13,C,0.264905897
1-Jan-13,D,0.264992343
1-Jan-13,E,0.251266094
1-Jan-13,HR,1.06
1-Apr-13,A,0.226488812
1-Apr-13,AA,0.197237237
1-Apr-13,B,0.244966799
1-Apr-13,C,0.265654291
1-Apr-13,D,0.254854015
1-Apr-13,E,0.278138925
1-Apr-13,HR,1.180359712
1-Jul-13,A,0.231667677
1-Jul-13,AA,0.196303797
1-Jul-13,B,0.245074198
1-Jul-13,C,0.26431197
1-Jul-13,D,0.257359073
1-Jul-13,E,0.316554622
1-Jul-13,HR,0.523529412
1-Oct-13,A,0.221076722
1-Oct-13,AA,0.192827298
1-Oct-13,B,0.244098749
1-Oct-13,C,0.282792351
1-Oct-13,D,0.287170935
1-Oct-13,E,0.263416905
1-Oct-13,HR,0.346217617
1-Jan-14,A,0.22862183
1-Jan-14,AA,0.196454456
1-Jan-14,B,0.252751302
1-Jan-14,C,0.288235104
1-Jan-14,D,0.299218303
1-Jan-14,E,0.282005076
1-Jan-14,HR,0.395631068
