Time,Credit,num
1-Oct-05,A,1
1-Oct-05,AA,12
1-Oct-05,B,2
1-Oct-05,C,2
1-Oct-05,D,1
1-Oct-05,E,1
1-Oct-05,HR,2
1-Oct-05,NC,1
1-Jan-06,A,36
1-Jan-06,AA,53
1-Jan-06,B,35
1-Jan-06,C,51
1-Jan-06,D,37
1-Jan-06,E,37
1-Jan-06,HR,57
1-Jan-06,NC,9
1-Apr-06,A,112
1-Apr-06,AA,111
1-Apr-06,B,149
1-Apr-06,C,225
1-Apr-06,D,214
1-Apr-06,E,213
1-Apr-06,HR,211
1-Apr-06,NC,19
1-Jul-06,A,152
1-Jul-06,AA,158
1-Jul-06,B,209
1-Jul-06,C,310
1-Jul-06,D,323
1-Jul-06,E,403
1-Jul-06,HR,351
1-Jul-06,NC,28
1-Oct-06,A,167
1-Oct-06,AA,188
1-Oct-06,B,203
1-Oct-06,C,302
1-Oct-06,D,385
1-Oct-06,E,502
1-Oct-06,HR,607
1-Oct-06,NC,49
1-Jan-07,A,266
1-Jan-07,AA,333
1-Jan-07,B,336
1-Jan-07,C,502
1-Jan-07,D,546
1-Jan-07,E,442
1-Jan-07,HR,619
1-Jan-07,NC,35
1-Apr-07,A,341
1-Apr-07,AA,358
1-Apr-07,B,446
1-Apr-07,C,584
1-Apr-07,D,642
1-Apr-07,E,333
1-Apr-07,HR,414
1-Jul-07,A,325
1-Jul-07,AA,278
1-Jul-07,B,449
1-Jul-07,C,600
1-Jul-07,D,531
1-Jul-07,E,262
1-Jul-07,HR,226
1-Oct-07,A,387
1-Oct-07,AA,331
1-Oct-07,B,465
1-Oct-07,C,608
1-Oct-07,D,435
1-Oct-07,E,181
1-Oct-07,HR,185
1-Jan-08,A,403
1-Jan-08,AA,475
1-Jan-08,B,590
1-Jan-08,C,630
1-Jan-08,D,520
1-Jan-08,E,266
1-Jan-08,HR,190
1-Apr-08,A,582
1-Apr-08,AA,621
1-Apr-08,B,775
1-Apr-08,C,965
1-Apr-08,D,800
1-Apr-08,E,289
1-Apr-08,HR,312
1-Jul-08,A,451
1-Jul-08,AA,514
1-Jul-08,B,625
1-Jul-08,C,757
1-Jul-08,D,641
1-Jul-08,E,317
1-Jul-08,HR,297
1-Oct-08,A,90
1-Oct-08,AA,76
1-Oct-08,B,102
1-Oct-08,C,108
1-Oct-08,D,76
1-Oct-08,E,43
1-Oct-08,HR,37
1-Apr-09,A,2
1-Apr-09,AA,1
1-Apr-09,B,3
1-Apr-09,C,5
1-Apr-09,D,2
1-Jul-09,A,134
1-Jul-09,AA,87
1-Jul-09,B,37
1-Jul-09,C,114
1-Jul-09,D,92
1-Jul-09,E,51
1-Jul-09,HR,44
1-Oct-09,A,324
1-Oct-09,AA,210
1-Oct-09,B,61
1-Oct-09,C,276
1-Oct-09,D,241
1-Oct-09,E,142
1-Oct-09,HR,163
1-Jan-10,A,298
1-Jan-10,AA,191
1-Jan-10,B,82
1-Jan-10,C,222
1-Jan-10,D,211
1-Jan-10,E,95
1-Jan-10,HR,127
1-Apr-10,A,364
1-Apr-10,AA,186
1-Apr-10,B,83
1-Apr-10,C,237
1-Apr-10,D,316
1-Apr-10,E,129
1-Apr-10,HR,203
1-Jul-10,A,179
1-Jul-10,AA,142
1-Jul-10,B,137
1-Jul-10,C,104
1-Jul-10,D,309
1-Jul-10,E,168
1-Jul-10,HR,217
1-Oct-10,A,122
1-Oct-10,AA,120
1-Oct-10,B,234
1-Oct-10,C,31
1-Oct-10,D,475
1-Oct-10,E,238
1-Oct-10,HR,359
1-Jan-11,A,184
1-Jan-11,AA,171
1-Jan-11,B,257
1-Jan-11,C,147
1-Jan-11,D,623
1-Jan-11,E,265
1-Jan-11,HR,97
1-Apr-11,A,223
1-Apr-11,AA,166
1-Apr-11,B,264
1-Apr-11,C,245
1-Apr-11,D,666
1-Apr-11,E,643
1-Apr-11,HR,271
1-Jul-11,A,487
1-Jul-11,AA,98
1-Jul-11,B,318
1-Jul-11,C,272
1-Jul-11,D,819
1-Jul-11,E,732
1-Jul-11,HR,367
1-Oct-11,A,585
1-Oct-11,AA,116
1-Oct-11,B,771
1-Oct-11,C,224
1-Oct-11,D,1165
1-Oct-11,E,666
1-Oct-11,HR,386
1-Jan-12,A,656
1-Jan-12,AA,202
1-Jan-12,B,852
1-Jan-12,C,805
1-Jan-12,D,651
1-Jan-12,E,407
1-Jan-12,HR,862
1-Apr-12,A,640
1-Apr-12,AA,150
1-Apr-12,B,929
1-Apr-12,C,1051
1-Apr-12,D,803
1-Apr-12,E,537
1-Apr-12,HR,951
1-Jul-12,A,789
1-Jul-12,AA,321
1-Jul-12,B,768
1-Jul-12,C,1117
1-Jul-12,D,1006
1-Jul-12,E,538
1-Jul-12,HR,1093
1-Oct-12,A,675
1-Oct-12,AA,403
1-Oct-12,B,522
1-Oct-12,C,918
1-Oct-12,D,762
1-Oct-12,E,422
1-Oct-12,HR,723
1-Jan-13,A,536
1-Jan-13,AA,200
1-Jan-13,B,632
1-Jan-13,C,857
1-Jan-13,D,711
1-Jan-13,E,538
1-Jan-13,HR,142
1-Apr-13,A,1229
1-Apr-13,AA,341
1-Apr-13,B,1585
1-Apr-13,C,1764
1-Apr-13,D,1160
1-Apr-13,E,851
1-Apr-13,HR,169
1-Jul-13,A,1706
1-Jul-13,AA,404
1-Jul-13,B,2177
1-Jul-13,C,2219
1-Jul-13,D,1373
1-Jul-13,E,1040
1-Jul-13,HR,261
1-Oct-13,A,2472
1-Oct-13,AA,776
1-Oct-13,B,3164
1-Oct-13,C,4383
1-Oct-13,D,1773
1-Oct-13,E,1485
1-Oct-13,HR,397
1-Jan-14,A,2948
1-Jan-14,AA,1088
1-Jan-14,B,2708
1-Jan-14,C,3359
1-Jan-14,D,1118
1-Jan-14,E,848
1-Jan-14,HR,103
