Time,Category,prin
1-Oct-05,0,0
1-Jan-06,0,0
1-Apr-06,0,0
1-Jul-06,0,0
1-Oct-06,0,0
1-Jan-07,0,0
1-Apr-07,0,0
1-Jul-07,0,4702.133333
1-Oct-07,0,5802.142857
1-Oct-07,1,6694.206897
1-Oct-07,2,5100
1-Oct-07,3,7889.357143
1-Oct-07,4,4551.5625
1-Oct-07,5,4825
1-Oct-07,6,1775
1-Oct-07,7,10366.66667
1-Jan-08,1,5620.591751
1-Jan-08,2,6364.567568
1-Jan-08,3,7927.979592
1-Jan-08,4,5514.141414
1-Jan-08,5,3822.545455
1-Jan-08,6,4213.333333
1-Jan-08,7,5991.657143
1-Apr-08,1,5614.89375
1-Apr-08,2,6412.431818
1-Apr-08,3,9773.969231
1-Apr-08,4,5631.606061
1-Apr-08,5,4830
1-Apr-08,6,5209.615385
1-Apr-08,7,4664.411765
1-Jul-08,1,5585.596774
1-Jul-08,2,5239.267857
1-Jul-08,3,8476.311558
1-Jul-08,4,6768.272727
1-Jul-08,5,5595
1-Jul-08,6,4984.782609
1-Jul-08,7,6044.792308
1-Oct-08,1,6277.162162
1-Oct-08,2,10800
1-Oct-08,3,10256.92857
1-Oct-08,5,1750
1-Oct-08,6,6000
1-Oct-08,7,7076.529412
1-Apr-09,1,5620.4
1-Apr-09,3,15500
1-Apr-09,5,1000
1-Apr-09,6,5000
1-Apr-09,7,4250
1-Jul-09,1,6092.724832
1-Jul-09,2,6166.107143
1-Jul-09,3,7086.458333
1-Jul-09,5,4281.576923
1-Jul-09,6,3115.384615
1-Jul-09,7,5466.945205
1-Oct-09,1,6256.524528
1-Oct-09,2,6619.166667
1-Oct-09,3,6464.830189
1-Oct-09,5,4862.75
1-Oct-09,6,6928.37931
1-Oct-09,7,5740.103448
1-Jan-10,1,6386.560847
1-Jan-10,2,7359.472222
1-Jan-10,3,6899.368421
1-Jan-10,5,2828.571429
1-Jan-10,6,5045.827586
1-Jan-10,7,5598
1-Apr-10,1,6354.979839
1-Apr-10,2,8002.02
1-Apr-10,3,5004.102041
1-Apr-10,5,5211.681818
1-Apr-10,6,3963
1-Apr-10,7,5366.310606
1-Jul-10,1,6157.505556
1-Jul-10,2,7981.54717
1-Jul-10,3,9176.921053
1-Jul-10,5,3427.363636
1-Jul-10,6,6615.16
1-Jul-10,7,5577.203884
1-Oct-10,1,6717.440613
1-Oct-10,2,6922.055556
1-Oct-10,3,7767.774194
1-Oct-10,6,5654.285714
1-Oct-10,7,5142.717391
1-Jan-11,0,3950
1-Jan-11,1,7018.539604
1-Jan-11,2,7408.710526
1-Jan-11,3,7236.735294
1-Jan-11,6,6829.344828
1-Jan-11,7,7253.932584
1-Apr-11,0,6121.333333
1-Apr-11,1,6814.775556
1-Apr-11,2,7964.622047
1-Apr-11,3,10011.62
1-Apr-11,6,5190.415584
1-Apr-11,7,6585.309091
1-Jul-11,0,7892
1-Jul-11,1,7523.253067
1-Jul-11,2,7547.655844
1-Jul-11,3,8091.584071
1-Jul-11,6,5199.333333
1-Jul-11,7,6529.684729
1-Oct-11,0,15000
1-Oct-11,1,6964.367986
1-Oct-11,2,6513.243952
1-Oct-11,3,8497.935232
1-Oct-11,6,6252.864198
1-Oct-11,7,7170.392282
1-Oct-11,8,3500
1-Oct-11,11,2000
1-Oct-11,12,3000
1-Oct-11,13,8000.2
1-Oct-11,14,0
1-Oct-11,15,4214.285714
1-Oct-11,18,7500
1-Oct-11,19,0
1-Oct-11,20,6000
1-Jan-12,1,7780.981421
1-Jan-12,2,8498.530809
1-Jan-12,3,9680.880364
1-Jan-12,6,8502.72825
1-Jan-12,7,6576.035326
1-Jan-12,8,6500
1-Jan-12,9,6000
1-Jan-12,10,5525
1-Jan-12,11,3999.666667
1-Jan-12,12,11068.8275
1-Jan-12,13,5376.470588
1-Jan-12,14,5907.5
1-Jan-12,15,8645.965833
1-Jan-12,16,5250
1-Jan-12,17,7250
1-Jan-12,18,5916.717949
1-Jan-12,19,4682.279167
1-Jan-12,20,8172.222222
1-Apr-12,1,7973.291858
1-Apr-12,2,7805.570667
1-Apr-12,3,8888.847724
1-Apr-12,6,5600.302075
1-Apr-12,7,7159.880748
1-Apr-12,8,3333.333333
1-Apr-12,9,5233.333333
1-Apr-12,10,4000
1-Apr-12,11,3500
1-Apr-12,12,4900
1-Apr-12,13,6030.689583
1-Apr-12,14,9342.857143
1-Apr-12,15,6875.063261
1-Apr-12,16,4000
1-Apr-12,17,9500
1-Apr-12,18,6529.317073
1-Apr-12,19,5716.4
1-Apr-12,20,8428.089394
1-Jul-12,0,3000
1-Jul-12,1,8368.832228
1-Jul-12,2,8580.923966
1-Jul-12,3,9900.850391
1-Jul-12,6,8006.14506
1-Jul-12,7,8658.15486
1-Jul-12,8,5014.285714
1-Jul-12,9,7000
1-Jul-12,10,16000
1-Jul-12,11,3250
1-Jul-12,12,8166.666667
1-Jul-12,13,5482.206897
1-Jul-12,14,9992.048824
1-Jul-12,15,7880.348077
1-Jul-12,16,3000
1-Jul-12,17,15025
1-Jul-12,18,7641.584545
1-Jul-12,19,7563.636364
1-Jul-12,20,11341.34783
1-Oct-12,0,0
1-Oct-12,1,9725.360927
1-Oct-12,2,8477.745034
1-Oct-12,3,9802.228482
1-Oct-12,6,6077.0504
1-Oct-12,7,8817.47127
1-Oct-12,8,13874.875
1-Oct-12,9,31000
1-Oct-12,10,0
1-Oct-12,11,5766.666667
1-Oct-12,12,8400
1-Oct-12,13,6062.315789
1-Oct-12,14,8763.888889
1-Oct-12,15,6391.903226
1-Oct-12,16,12500
1-Oct-12,17,0
1-Oct-12,18,8029
1-Oct-12,19,6620.833333
1-Oct-12,20,12818.25333
1-Jan-13,1,10165.22947
1-Jan-13,2,10189.79521
1-Jan-13,3,10919.12663
1-Jan-13,6,7627.847826
1-Jan-13,7,10385.4375
1-Jan-13,8,8307.142857
1-Jan-13,9,9416.666667
1-Jan-13,10,12000
1-Jan-13,11,13071.42857
1-Jan-13,12,7500
1-Jan-13,13,6621.425135
1-Jan-13,14,5604.590909
1-Jan-13,15,10778.21942
1-Jan-13,16,3500
1-Jan-13,17,0
1-Jan-13,18,7364.941176
1-Jan-13,19,5571.945909
1-Jan-13,20,8364.153846
1-Apr-13,0,2500
1-Apr-13,1,10851.96485
1-Apr-13,2,10573.2602
1-Apr-13,3,12788.86423
1-Apr-13,6,8583.043448
1-Apr-13,7,9243.593211
1-Apr-13,8,14423.2
1-Apr-13,9,7820.2
1-Apr-13,10,10750
1-Apr-13,11,11250
1-Apr-13,12,4000
1-Apr-13,13,8735.447761
1-Apr-13,14,8724.098846
1-Apr-13,15,8666.26506
1-Apr-13,16,5048.666667
1-Apr-13,17,6500
1-Apr-13,18,9571.854167
1-Apr-13,19,7622.300227
1-Apr-13,20,10119.04762
1-Jul-13,0,0
1-Jul-13,1,11082.56636
1-Jul-13,2,11706.50314
1-Jul-13,3,10807.48822
1-Jul-13,6,8997.44
1-Jul-13,7,9438.227113
1-Jul-13,8,7500
1-Jul-13,9,14000
1-Jul-13,10,0
1-Jul-13,11,7060
1-Jul-13,12,12325
1-Jul-13,13,7881.272239
1-Jul-13,14,9841.2
1-Jul-13,15,9582.5
1-Jul-13,16,9075
1-Jul-13,17,3500
1-Jul-13,18,9677.811538
1-Jul-13,19,9932.263158
1-Jul-13,20,10545.95238
1-Oct-13,1,11150.33364
1-Oct-13,2,12689.98789
1-Oct-13,3,12861.74504
1-Oct-13,6,9346.101569
1-Oct-13,7,11211.41809
1-Oct-13,8,9714.285714
1-Oct-13,9,22300
1-Oct-13,11,9750
1-Oct-13,12,14833.33333
1-Oct-13,13,9554.081967
1-Oct-13,14,10447.36842
1-Oct-13,15,12212.49365
1-Oct-13,16,5166.666667
1-Oct-13,17,0
1-Oct-13,18,11122.523
1-Oct-13,19,8611.111111
1-Oct-13,20,8291.722222
1-Jan-14,0,0
1-Jan-14,1,12205.949
1-Jan-14,2,13188.1516
1-Jan-14,3,13103.32652
1-Jan-14,6,11089.28571
1-Jan-14,7,10410.44776
1-Jan-14,8,15750
1-Jan-14,9,11500
1-Jan-14,11,7500
1-Jan-14,12,4000
1-Jan-14,13,9006.825517
1-Jan-14,14,7112.5
1-Jan-14,15,10227.65957
1-Jan-14,16,8133.333333
1-Jan-14,17,5000
1-Jan-14,18,10823.07692
1-Jan-14,19,7899.780588
1-Jan-14,20,10192.5
